GeneID,Type,Component,Substrate
637837877,RhtB,Unknown,amino acid efflux
637837882,RhtB,Unknown,amino acid efflux
637838113,RhtB,Unknown,amino acid efflux
637838827,RhtB,Unknown,amino acid efflux
637838991,RhtB,Unknown,amino acid efflux
637839803,RhtB,Unknown,amino acid efflux
637839885,RhtB,Unknown,amino acid efflux
637840167,RhtB,Unknown,amino acid efflux
637841098,RhtB,Unknown,amino acid efflux
637841197,RhtB,Unknown,amino acid efflux
637842450,RhtB,Unknown,amino acid efflux
637842656,RhtB,Unknown,neutral amino acid/multiple antibiotic resistance
637842787,RhtB,Unknown,amino acid efflux
637842867,RhtB,Unknown,amino acid efflux
637839316,SSS,Unknown,sodium ion:proline symporter
637839807,SSS,Unknown,sodium ion:proline symporter
637840071,SSS,Unknown,sodium ion:proline symporter
637840073,SSS,Unknown,sodium ion:proline symporter
637840287,SSS,Unknown,sodium ion:proline symporter
637840632,SSS,Unknown,sodium ion:proline symporter
637841532,SSS,Unknown,sodium ion:proline symporter
637842305,SSS,Unknown,sodium ion:proline symporter
637842435,SSS,Unknown,sodium ion:proline symporter
637839616,SulP,Unknown,sulfate
637840723,SulP,Unknown,sulfate
637842193,SulP,Unknown,sulfate
637842646,Tat,Unknown,protein export
637842647,Tat,Unknown,protein export
637842648,Tat,Unknown,protein export
637838917,TDT,Unknown,tellurite
637837619,TerC,Unknown,tellurium ion efflux
637840321,TerC,Unknown,tellurium ion efflux
637838287,TRAP-T,Unknown,C4-dicarboxylate
637838288,TRAP-T,Unknown,C4-dicarboxylate
637840483,TRAP-T,Unknown,C4-dicarboxylate
637840484,TRAP-T,Unknown,C4-dicarboxylate
637839445,TRIC,Unknown,unknown substrate
637841229,TRIC,Unknown,unknown substrate
637838762,VIC,Unknown,potassium ion channel
637841194,YggT,Unknown,unknown substrate
